Nombre,Handle de Codeforces,Rating de Codeforces,Ranking IOI 2019,Ranking IOI 2020,Ranking IOI 2021,Ranking IOI 2022,Ranking IOI 2023,Ranking IOI 2024,Highest Rated Problem
Kangyang Zhou,orzdevinwang,3529.0,,,,,,100.0,3500.0
Adam Gąsienica-Samek,adam_gs,2876.0,,,,,85.71,99.72,3100.0
Brian Xue,hyforces,2503.0,,,,,,99.43,3000.0
Daniel Weber,CommandMaster,2276.0,,,,92.55,93.43,99.15,2400.0
Agastya Goel,gustergoose27,2448.0,,,,,98.29,99.15,2500.0
Rain Jiang,rainboy,2232.0,,,98.86,89.97,98.86,98.87,3500.0
Mihai-Valeriu Voicu,valeriu,2431.0,,,,,,98.58,2800.0
Bálint Rózsa,BalintR,2748.0,,,,,90.29,98.3,3200.0
Yuchong Guo,Kubic,3004.0,,,,,,98.02,3300.0
Eliška Macáková,prvocislo,2401.0,,,54.42,91.4,90.0,97.73,2500.0
Daria Grekova,arbuzick,2609.0,,,,,,97.45,2900.0
Ivan Piskarev,qwerty1232,2529.0,,,,,97.43,97.17,3300.0
Ryan Bai,skittles1412,2652.0,,,,85.67,97.14,96.88,3000.0
Shogo Amacho,PCTprobability,2912.0,,,,,97.71,96.6,3200.0
István Ádám Molnár,Error-42,2373.0,,,,75.64,69.71,96.32,2600.0
Katsuki Ota,shiomusubi496,2909.0,,,,,,96.03,3100.0
Alejandro Vivero Puga,esomer,2204.0,,,,,75.14,95.75,2400.0
Amirali Asgari,AmirAli-Asgari,2670.0,,,,,,95.47,2800.0
Elazar Koren,elazarkoren,2417.0,,,,73.93,92.29,95.47,2800.0
Samuel Trajtenberg,sammyuri,2613.0,,,,,59.71,95.47,3300.0
Duru Ozer,Weobe,2029.0,,,,,,95.18,2600.0
Rafał Mańczyk,rafi22,2632.0,,,,,74.29,94.9,3100.0
Gimran Abdullin,bashkort,2911.0,,,,,91.71,94.62,3100.0
Kshitij Sodani,kshitij_sodani,2736.0,,59.48,85.47,88.54,96.57,94.33,3200.0
Chun Wong,WongChun1234,2372.0,,,,66.76,85.71,94.05,2800.0
Minh Pham Cong,socpite,2438.0,,,,,,93.77,2700.0
Bach Hoang Xuan,bachbeo2007,2508.0,,,,,,93.48,3100.0
Debojoti Das Soumya,Soumya1,2378.0,,,,65.33,86.86,93.2,2600.0
Miles Conway,,,,,,,78.86,92.92,1700.0
Alon Tanay,Alon-Tanay,2582.0,,,,81.95,94.86,92.63,2800.0
Petr Losev,green_gold_dog,2777.0,,,,,,92.63,3000.0
Ansis Gustavs Andersons,,,,,37.32,70.49,89.14,92.35,1700.0
Eunseong Kim,kes0716,2469.0,,,,,,92.07,2900.0
David S. Eikeland,,,,,,41.55,67.71,91.78,1700.0
Yuya Hirasawa,hirayuu_cf,2200.0,,,,,,91.5,2400.0
Kajetan Ramsza,Arapak,2041.0,,,,,,91.22,2300.0
Mingyu Woo,Mingyu331,2464.0,,,,,,90.93,2700.0
Jan Gwiazda,jamjanek,1568.0,,,,,,90.65,1700.0
Andy Wu,awu,2412.0,,,,,,90.37,2600.0
Daniel Koynov,Sedmoklasnikut,2304.0,,,,,,90.08,2600.0
Po-Kai Chen,becaido,2430.0,,,,,89.43,90.08,2600.0
Damjan Davkov,damjandavkov,2406.0,,,,,58.57,89.52,2900.0
Jonni Haapiainen,,,,,,,52.0,89.24,1700.0
Rohin Garg,purplecrayon,2717.0,,,,,96.86,88.95,3000.0
Heewoo Jung,heeew,2301.0,,,,,,88.67,2400.0
Hanks Chong,Hanksburger,2220.0,,,,71.35,71.71,88.39,2400.0
Yaw Chur Zhe,pavement,2557.0,,,,,76.0,88.1,2800.0
Isaac Kai Sheng Hew,,,,,,74.79,18.57,87.82,1700.0
Boris Mihov,libobil,2391.0,,,,,74.29,87.54,2800.0
Ryotaro Hayashi,Forested,2862.0,,,,,,87.25,3100.0
Oscar Fischler,oscar1f,2309.0,,,68.66,,87.14,86.97,2500.0
Min-chan Jung,mickeyjung,2570.0,,,,,,86.69,2900.0
Tuan Nguyen Huu,ahihi1234,2495.0,,,,,,86.4,2800.0
Veikko Heikkinen,,,,,,,77.14,86.12,1700.0
Rareș-Andrei Neculau,Andrei_ierdnA,2422.0,,,,,,85.84,2500.0
Antonín Maloň,Tonyl,1928.0,,,,,41.14,85.55,2200.0
Amirhossein Farkhondeh Far,amirhoseinfar1385,2415.0,,,,,,85.27,2600.0
Denys Tereshchenko,TheQuantiX,1982.0,,,,,,85.27,2600.0
Javier Badesa Pérez,Dalek_of_Rivia,2335.0,,,,,,85.27,3300.0
Sushil Raaja Umasudhan,smolbrain,2268.0,,,,,61.71,84.7,2600.0
Matthew Allan,MetalPower,2183.0,,,,,76.29,84.42,2500.0
Andrei-Paul Iorgulescu,anpaio,2380.0,,,,,,84.14,2600.0
Maxim Tsoy,shenfe1,2281.0,,,,,,84.14,2500.0
Aufan Ahmad Mumtaza,aufannn,2259.0,,,,,,83.57,2500.0
Luotian Huang,MagicalFlower,2948.0,,,,,,83.29,3300.0
Cengiz Eray Aslan,erray,2482.0,,,28.49,,66.57,83.0,2700.0
Andrii Smutchak,xgaz_,2234.0,,,,,79.71,82.72,2200.0
Berke Inan Tol,tolbi,2550.0,,,,,61.14,82.44,2600.0
Vesselin Markovich,vesselinmarkovich,2435.0,,,,,53.14,82.15,2700.0
Amirreza Dorosti,Dorost,2487.0,,,,,,81.87,2700.0
Brian Xiao Boyang,briX1210,2484.0,,,,,,81.87,2900.0
Anatole Bouton,anatole4242,1780.0,,,,,,81.59,1900.0
Samik Goyal,unforgettablepl,2096.0,,,,,,81.3,2500.0
Jakob Žorž,,,,,,23.21,64.29,81.02,1700.0
Alex Wang,caterpillow,2106.0,,,,,,80.74,2500.0
Guanhan Li,,,,,,,51.71,80.45,1700.0
Pál Czanik,Valaki2,2274.0,,,,68.19,38.86,80.17,2700.0
Kwong Weng Loh,Nelson_loh,2351.0,,,58.97,,44.57,79.89,2500.0
Mansur Taimas,MnTm,2237.0,,,,,,79.6,2600.0
Illia Permiakov,160cm,2241.0,,,,,,79.32,2500.0
Timur Degteari,timdee,2376.0,,,,,60.0,79.04,2500.0
Gagik Gevorgyan,GaGeV,1912.0,,,,24.93,50.29,78.75,2300.0
Sean Wanitchollakit,NortGlG,2096.0,,,,,,78.47,2300.0
Kelven Nathanael,Nevll,2299.0,,,,,,78.19,2500.0
Ian Bobrus,yanb0,2111.0,,,,,,77.9,2100.0
Martin Bierbaumer,,,,,,57.31,68.86,77.62,1700.0
Jerome Austin Te,jer033,2143.0,,,,,58.0,77.34,2300.0
Jovian Soejono,RecursiveCo,2305.0,,,,,,77.05,2400.0
Papangkorn Apinyanon,sleepntsheep,2119.0,,,,,,76.77,2500.0
Alihan Aidarbekov,alihan_8,1814.0,,,,,54.57,76.49,2500.0
Nemanja Majski,nemanjaso2005,2303.0,,,,,68.0,76.2,2300.0
Nazar Serazitdinov,otalp,1869.0,,,,,50.29,75.92,2300.0
Yung Ho Kwan,culver0412,2434.0,,,,,,75.92,2800.0
Lok Yin Siu,bedrockfake,2262.0,,,,,,75.35,2400.0
Andrey Stefanov,andreystefanov,2340.0,,,,,,75.07,2400.0
Matthias Pleschinger,,,,,64.39,55.87,68.29,74.79,1700.0
Raphaël Pons,raphaelp,1964.0,,,,,,74.5,2500.0
Yi-Yu Chao,zacharychao,2377.0,,,,,,74.22,2500.0
Eduardo Carranza Vélez,edu175,2440.0,,,,,16.86,73.94,2800.0
Panagiotis Paskalis,panospask,2131.0,,,,,60.86,73.94,2600.0
Ihnat Zharikhin,Ignut,2188.0,,,,,,73.37,2500.0
Maksym Shvedchenko,waipoli,2296.0,,,,,,73.37,2600.0
James Ray Bamber,jamesbamber,2130.0,,,,,,72.8,2400.0
Faruk Ibrahimović,dino_merlin,2034.0,,,,38.4,30.86,72.52,2300.0
Filipe Lalic,Lalic,2109.0,,,,,,72.24,2600.0
Yun-Shuo Tsao,LittleOrange666,2189.0,,,,,,71.95,2600.0
Ayman Riad Solh,aymanrs,2384.0,,14.58,35.61,68.77,40.0,71.67,2500.0
Minkyum Kim,,,,,,62.75,60.86,71.39,1700.0
Trung Pham Ngoc,hotboy2703,2223.0,,,,,,71.39,2400.0
Alessandro Lombardo,alesl0,1842.0,,,,,58.0,70.82,2000.0
Elias Bauer,EliasBauer,1944.0,,,,57.88,74.86,70.54,2000.0
Adavya Goyal,Boomyday12343,2119.0,,,,,,70.25,2500.0
Onolt Khurtsbilguun,Onolt_kh,2286.0,,,,,50.86,69.97,2800.0
Chenyu Lin,2288,1837.0,,,,,,69.69,1900.0
Luca Baglietto,bestcrazynoob,1857.0,,,,,44.0,69.41,2200.0
Ping-Chung Chang,PCC,2096.0,,,,,,69.12,2400.0
Kaarel Toomet,,,,,,,,68.84,1700.0
Theodor Beskow,TheodorBeskow,1821.0,,,,,24.86,68.56,2200.0
Dino Hadžić,DinoHadzic,2232.0,,,,,,68.27,2500.0
Irmuun Chinbat,Irmuun.Ch,2402.0,,,,,,67.99,2700.0
Nathan Zhou,DoubleSlash,,,,,,,67.71,
Francesco Vercellesi,fve5,,,,,,65.43,67.42,
Markos Radaios,radaiosm7,1927.0,,,29.34,39.26,34.57,67.14,2100.0
Jelle van der Drift,j_vdd16,1895.0,,,,,,66.86,1800.0
Parsa Farjpoursarabi,ParsaDox,2558.0,,,,,,66.57,2700.0
Kristjan Lepp,kl0989e,2113.0,,,,,,66.57,2300.0
Nikola Vujica,nvujica,1967.0,,,,,,66.29,2400.0
Mariza Paspalli,mariza_CY,1882.0,,,,,,66.01,2000.0
Theofanis Orfanou,Theo830,2277.0,,,24.79,67.05,84.29,65.72,2500.0
Dzmitry Harbatouski,topovik,2223.0,,,,,,65.44,2400.0
Ahmed Gamal,Ahmed57,2173.0,,,,,,65.16,2500.0
Simon Bachran,sim_ba,2028.0,,,,,,64.87,2300.0
Kunthee Yongvanich,kunzaZa183,2010.0,,,,,,64.87,2400.0
Aykhan Damirli,dmraykhan,2190.0,,,,,,64.59,2500.0
Noyan Cantürk,Nummer_64,2200.0,,,,,,64.59,2400.0
Miloš Milutinović,wxhtzdy,2222.0,,,,,86.29,64.02,3500.0
Kang Yiming,kymmykym,2203.0,,,,,,63.74,2400.0
Arthur Lobo Leite Lopes,lobolobo,2321.0,,,,,68.57,63.46,2600.0
Moez Mahmoud,Octagons,1976.0,,,,,,63.17,2600.0
Marijonas Salvijus Keturakis,,,,,,,,62.89,1700.0
Jakov Celin,celin,2152.0,,,,,,62.61,2700.0
Lovro Tunjić,ltunjic,1981.0,,,,,,62.32,2400.0
Abdelmaged Nour,AbdelmagedNour,2169.0,,,,54.44,72.86,62.04,2700.0
Rareș-Felix Tudose,RaresFelix,2516.0,,,,,,62.04,2600.0
Kiryl Kardash,k1r1t0,2552.0,,,,,,61.47,2600.0
Baitoro Mairambekov,baytoro,1941.0,,,,,48.86,61.19,2100.0
Bianca Vicente,biank,1637.0,,,,,22.29,60.91,1700.0
Nikoloz Melikishvili,Nika533,2196.0,,,,,,60.62,2400.0
Thawin Tengamnuay,thawin.ice,2263.0,,,,,,60.34,2600.0
Filbert Ephraim Wu,pwned,2112.0,,,,31.23,55.43,60.06,2500.0
Hang Chi Ng,,,,,,,,59.77,1700.0
Yash Thakker,PoPularPlusPlus,2211.0,,,,,,59.49,2500.0
Itamar Nir,ItamarNir,2223.0,,,,,,59.21,2900.0
Mihailo Jančević,prokulijander,1960.0,,,,,,59.21,2400.0
Jarif Rahman,Jarif_Rahman,2114.0,,,,36.96,56.29,58.92,2500.0
Muhammad Umair Ahmad Mirza,M.UmairAhmadMirza,1847.0,,,,,,58.64,2300.0
Akhmet Issa,Issa,2114.0,,,,,,58.36,2500.0
Andrei Sabalenka,mechakotik,2124.0,,,,,,58.07,2400.0
Marco Antonio Escandón García,marco_escandon,1935.0,,,,,27.43,57.79,2000.0
Anton Avilov,anton6,2164.0,,,,,,57.51,2400.0
Amin Charba,aminsh,2171.0,,,,53.58,53.14,57.22,2600.0
Hugo Bruwer,,,,,,,,56.94,1700.0
Jan Slíva,honzinsliva,,,,,,,56.66,
Victor Coen,,,,,,,,56.37,1700.0
Martin Šindelář,IMackerI,2209.0,,,,,,56.09,2600.0
Ahmed Alhashim,vahmad,1942.0,,,,,,55.81,2000.0
Chang Jun Lim,,,,,,,,55.52,1700.0
Adeeb AlShehry,MrDeboo,1911.0,,,,26.65,35.71,55.24,2200.0
Pedro Suyama Leston Rey,_rey,2307.0,,,,,70.86,54.96,2500.0
Sun Beichen,TheRaptor0225,2095.0,,,,,,54.67,2300.0
Yaël Arn,42kangaroo,1914.0,,,,,,54.39,2100.0
Øystein Berntzen,,,,,,,38.0,54.11,1700.0
Victor Vatn,goben,2252.0,,,68.95,40.4,44.0,53.82,2500.0
Gunadi Gani,kimmoqt,2158.0,,,,,,53.54,2400.0
Mardon Hazratov,MardonbekHazratov,1924.0,,,,,,53.26,2000.0
Uroš Kostadinović,urosk,2143.0,,,,,,52.97,2600.0
Kaleem Raza Syed,Kaleem_Raza_Syed,1834.0,,,,,,52.69,2600.0
José Andrés Lemus Velazquez,joseandreslemus,1866.0,,,,,,52.41,2200.0
Sebastian Meineche Falk,,,,,,,,52.12,1700.0
Mikhail Brel,qilby,2267.0,,,,,62.86,51.84,2500.0
Patrik Číhal,0npata,2044.0,,,,,,51.56,2200.0
Tomas Marcinkevičius,,,,,,,,51.56,1700.0
Tsovak Yegoryan,tsovak,1994.0,,,,,64.57,50.99,2400.0
Mihai Esanu,mesanu,2006.0,,,,,,50.71,2100.0
Akib Azmain Turja,AkibAzmain,1805.0,,,,,,50.42,2200.0
Raouf Ould Ali,speedcode,1792.0,,,,,,50.14,1800.0
Hakob Ayvazyan,c2zi6,1924.0,,,,,,49.86,2500.0
David Hromádka,Trustfulcomic,1856.0,,,,,,49.58,2000.0
Aleks Grigoryan,alex_2008,1966.0,,,,,,49.29,2200.0
Yan Xun Khor,,,,,,,,49.01,1700.0
Santiago de la Torre Zamudio,efishel,2117.0,,,,,,48.73,2300.0
Zsombor Bata,zsombor,2124.0,,,,,,48.44,2300.0
Fuad Garayev,fuad720,2103.0,,,,31.81,50.29,48.16,2300.0
Benjamin Mujkić,EJOI_Gold,2102.0,,,48.43,46.42,44.57,47.88,2400.0
Muhammad Saram,Muhammad-Saram,2090.0,,,,,,47.88,2300.0
Tsz Chai Berton Choy,onbert,2110.0,,,,,,47.31,2700.0
Ziyan Wang,,,,,,,,47.03,1700.0
Hadi Suleiman,edogawa_something,2106.0,,,,,,46.74,2400.0
Anango Prabhat,anango,2322.0,,,,,,46.46,2700.0
Irakli Sulamanidze,Phantom_Performer,2013.0,,,,,59.14,46.18,2400.0
Yuan Li,yuan_li,1648.0,,,,,27.43,45.89,2100.0
Abdulaziz Lebiev,Relice,1757.0,,,,,,45.61,2000.0
Khusanboy Mansuraliev,Husanboy,1984.0,,,,14.9,,45.33,2300.0
Logan Guerrero Díaz,LoganGD,2073.0,,,,,,45.04,2300.0
Otar Tsibadze,otarius,1865.0,,,,,,44.76,2200.0
Malitha Bandara,,,,,,,,44.48,1700.0
Patrik Prítrský,pritrskypatrik,1612.0,,,,,,44.19,1800.0
Abdullah Abdullah,Abito,1951.0,,,,,,43.91,2300.0
Marian Soltan,_Vanilla_,1921.0,,,,15.76,,43.63,2000.0
Zein Alabdeen Zammar,nerozein,2150.0,,,,,42.0,43.34,2600.0
Alin Popescu,alinp,2167.0,,,,,,43.06,2400.0
Tamás Görömbey,gortomi,2317.0,,,,,,42.78,2600.0
Emmanuel Buenrostro Briseño,SopaconK,1835.0,,,,,,42.49,2100.0
Blagoj Rujanoski Stojanovski,Blagoj,1650.0,,,,,33.71,42.21,2000.0
Sunnatov Asilbek,Sunnatov,2127.0,,,,,41.43,41.93,2500.0
Youkyum Kim,,,,,,,20.29,41.64,1700.0
Daniel Nieto Pérez,danx,2108.0,,,,,,41.36,2300.0
Antreas Knais,trumling,1891.0,,,,,37.43,41.08,2100.0
Nik Sauer,,,,,,,,40.79,1700.0
Raphael Heuchl,,,,,,,,40.51,1700.0
Sofia Maragò,,,,,,,,40.23,1700.0
Essa Almousa,essa2006,1603.0,,,,,48.0,39.94,1700.0
Musojon Muhammadiev,MmusoM,1785.0,,,,,,39.94,2200.0
Noé Zech,nonoze,2097.0,,,,,6.0,39.94,2200.0
Daniel Ye,Trentium,2168.0,,,,,,39.09,2400.0
Daniel Holm Rasmussen,,,,,,,20.86,38.81,1700.0
Luka Heric,,,,,,,,38.81,1700.0
Mahdi Benkhadra,PotatoTheWarrior2,1528.0,,,,,,38.24,1700.0
Kipras Deksnys,,,,,,,,37.96,1700.0
Tahir Aliyev,Tahirliyev,1895.0,,,,,,37.68,2200.0
Ursus Wigger,Ursus5805,,,,,,,37.39,
Yassine Ben Younes,yassinebenyounes,1939.0,,,,,39.43,37.39,2200.0
Daniel Emeka-Ilozor,Dan4Life,1925.0,,8.45,6.27,11.46,,36.83,2100.0
Lazaros Karageorgiou,kalarry,2123.0,,,,,34.0,36.54,2200.0
Ghulam Junaid,Ghulam_Junaid,1816.0,,,,,,36.26,2600.0
Gabee De Vera,ProtonDecay314,1846.0,,,,,,35.98,2000.0
Mohammed Wawi,Wawi_,1970.0,,,,,17.43,35.69,2100.0
Gustav Bille Gørtz,,,,,,,35.71,35.41,1700.0
Brest Lenarčič,,,,,,,33.71,35.13,1700.0
Marwen El Arbi,MarwenElarbi,1666.0,,,,,,34.84,1900.0
Adnan Osmić,naneosmic,1780.0,,,,,,34.56,2200.0
Camilo Triana Barata,ctb220406,1890.0,,,,,11.43,34.28,2100.0
Musharraf Shukrulloev,outfinity,2150.0,,,,19.2,33.14,33.99,2400.0
Anastasiia Saranchina,qwusha,1960.0,,,,,,33.71,2300.0
Shuheng Wei,UncreativeDev,1190.0,,,,,,33.43,1800.0
Deera Wijesundara,,,,,,,,33.14,1700.0
Huseyn Aghayev,Huseyn123,1821.0,,,,,,33.14,2100.0
Rushdi Jallad,Rushdi,1579.0,,,,,,33.14,2100.0
Frederik Vase Haraldsson,,,,,,,,32.29,1700.0
Joaquim Schaeverbeke,Ludissey,1789.0,,,,,,32.01,1800.0
Maria Clara Fontes Silva,clarinha,2070.0,,,,,,31.73,2400.0
Georgios-Diomedes Varvaresos,,,,,,,,31.44,1700.0
Ismail Fateen,ismail-but-noob,1734.0,,,,,,31.16,2000.0
Faruk Demirović,glupan,1824.0,,,,,,30.88,1900.0
Saad Alarifi,Erering,1611.0,,,,,,30.59,1900.0
Ulug'bek Rakhmatullaev,heaven2808h,1874.0,,,,,,30.31,2200.0
Aidas Agejevas,,,,,,,,30.03,1700.0
Desh Acharjee,Desh01,2010.0,,,,,,29.75,2200.0
Hasani Ghulomzoda,hasan06,1688.0,,,,,24.0,29.46,2000.0
Fernando Andreé González Meléndez,,,,,7.69,18.05,21.71,29.18,1700.0
Maxwell He,Mkswll,2193.0,,,,,,28.9,2300.0
Žan Pustoslemšek,,,,,,,,28.9,1700.0
Viliam Gottweis,viliamgott,1387.0,,,,,,28.33,1900.0
Io Fai Lei,,,,,,,45.43,28.05,1700.0
Adriāns Piliksers,,,,,,,53.43,27.76,1700.0
Boas Bakker,Boas,1682.0,,,,,12.57,27.48,1900.0
Alejandro Pineda Miranda,,,,,,,22.29,27.2,1700.0
Niilo Mikkola,,,,,,,,26.91,1700.0
Antreas Leonidou,aleonidou,1646.0,,,,,24.0,26.63,1600.0
Praveen Athauda-Arachchi,,,,,,,,26.35,1700.0
Pok Hong Lam,,,,,,,27.71,26.06,1700.0
Alban Van Vyve,,,,,,,11.71,25.78,1700.0
Kareem Kayid,blushinghentaigirl,1668.0,,,,,,25.5,1800.0
Jesse Zhang,,,,,,,,25.21,1700.0
Davit Dzadzamia,DzadzoD,1594.0,,,,,,24.93,2600.0
Tomás Faria,TFF,1056.0,,,13.39,6.3,26.0,24.65,1200.0
Xu Yian,,,,,,,,24.65,1700.0
Rosangel Alexandra Bullon Linares,,,,,,,,24.08,1700.0
Sofie Fu,slushtre,1010.0,,,,,,23.8,1100.0
Walsh Letran,Ausp3x,1725.0,,,,,,23.51,2200.0
Diana Huacasi Durand,,,,,,,9.43,23.23,1700.0
Tamir Jamiyangarav,tamir1,1581.0,,,,,,22.95,1800.0
Andrejs Piroženoks,,,,,,,,22.66,1700.0
Pierre Rouchès,pierre.rouches,1187.0,,,,,,22.38,1200.0
Mousa Hamed,Mousa_Aboubaker,1647.0,,,,,,22.1,2000.0
Viktor Maksimoski,VMaksimoski008,1840.0,,,,,,21.81,2000.0
Matias Francisco Nova Baza,Bors__,408.0,,,,,9.14,21.53,800.0
Héctor Verdeal Rodríguez,Hectorungo_18,1883.0,,,,,,21.25,2200.0
Yhlas Amanmyradov,stdfloat,1625.0,,,,,,20.96,2200.0
Nebili Mohamed Fares,faresnebili,1665.0,,,,,,20.68,1700.0
Piotr Stelmaszek,pitu,399.0,,,,,,20.4,800.0
Kristinn Hrafn Daníelsson,,,,,,,7.14,20.11,1700.0
Hlieb Boiarkin,,,,,,,,19.83,1700.0
Santiago Guaneme Quintero,Guanexxx,1501.0,,,,,,19.55,2100.0
Edvards Freimanis,,,,,,,,19.26,1700.0
Laura Muliar,,,,,,,16.29,18.98,1700.0
Akram Zakine,,,,,,,,18.7,1700.0
Yassir Salama,YassirSalama4,1691.0,,,,,,18.41,2100.0
Mohamed Wassim Fkih,Friday_night,1652.0,,,,,,18.13,1800.0
Edgardo León,EdL,1315.0,,,,,,17.85,1700.0
Peter Zhou,,,,,,,,17.56,1700.0
Mindiya Karunasinghe,,,,,,,23.43,17.28,1700.0
Sofija Velkovska,coolplum,1679.0,,,,14.33,,17.0,2100.0
Arthur Harri Jaakko Antila,,,,,,,,16.71,1700.0
Erkhem Ganzorig,ezzzay,1491.0,,,,,,16.43,2100.0
Ralf Robert Paabo,,,,,,,16.29,16.43,1700.0
Gabriel Alberto Cruz Nogales,Gabriel___,1437.0,,,,,8.86,15.86,1600.0
Antero Nyberg,,,,,,,,15.58,1700.0
Raed Naseer,TorresianCrow,1307.0,,,,5.44,19.71,15.3,1700.0
Francis José Rodríguez Ronda,SN0WM4N,1609.0,,,,,,15.01,1800.0
Roberto Josué Polanco Hernández,,,,,,,,14.73,1700.0
Eva Sóllilja Einarsdóttir,,,,,,,,14.45,1700.0
Albara Abdulhafith,Albara_Abdulhafith,1455.0,,,,,,14.16,1600.0
Fionn Kimber O'Shea,fionnkimberoshea,1381.0,,,,,7.43,13.88,1600.0
Oscar José Pleités Lemus,osplei,1414.0,,,,,4.57,13.6,1500.0
Miguel Pereira,,,,,,,,13.31,1700.0
Atas Lapenas,,,,,,,,13.03,1700.0
Fabrizio Lautaro Brandellero,FabriATK,1204.0,,,,,,12.75,1400.0
Abdallah Sherbini,,,,,,,,12.46,1700.0
Baldwin Huang,baldwinhuang1,1173.0,,,,,,12.18,1200.0
Samuel Leber,Servant_of_the_Lord,1409.0,,,,,,11.9,1600.0
Shamir Leonardo Terán Mustafá,shezitt,1630.0,,,,2.29,12.29,11.61,1900.0
Hlib Zabudko,,,,,,,11.14,11.33,1700.0
Halymmuhammet Annageldyyev,halym2007,1470.0,,,,,4.29,11.05,1700.0
Maité Morales Carreras,Maite_Morales,1599.0,,,,,,11.05,2000.0
Han Yang,TKTO,1378.0,,,,,,10.48,1600.0
Aleksander Emil Moltu,,,,,,,,10.2,1700.0
Simón Martínez,MartinezMiners,1039.0,,,,,,9.92,1400.0
Þórhallur Tryggvason,,,,,,,,9.63,1700.0
Lucas Kuunders,Increedible,,,,,,,9.35,
Aybak Samiz,Aybak,920.0,,,,,,9.07,1100.0
Anri Esoev,Ansori,1965.0,,,,,,8.78,2200.0
Francisco Pinhao,FranciscoPinhao,1266.0,,,,,,8.5,1500.0
Juan José Läderach,SpecterByte,1598.0,,,,,,8.22,1700.0
Malik Sadaqa,Rayo,2118.0,,,5.7,7.45,38.0,7.93,2600.0
Hojamuhammet Hydyrov,Hojamuhammet,1405.0,,,,,,7.65,1800.0
Sami Almajali,samsoom,1493.0,,,,,,7.37,1900.0
Rubdary Valentina Rojas Linarez,,,,,1.99,7.74,14.0,7.08,1700.0
Tom Philippe Roth,,,,,,,,6.8,1700.0
Balsa Radulovic,,,,,,,,6.52,1700.0
Mohammed Cherki,Medeali,1407.0,,,,,,6.52,1900.0
Belcar Santiago Cuentas-Zavala Infante,oculars_focuses,,,,,,24.57,5.95,
Agustin Leonardo Arnez Alcocer,aguss,1279.0,,,,,,5.67,1400.0
Didar Choganov,champ.,1239.0,,,,,2.29,5.38,1400.0
Arben Kryemadhi,,,,,,,,5.1,1700.0
Juan David Onofre Florián,juan_o_182,1030.0,,,,,3.71,4.82,1100.0
Raphael Le Goaller,,,,,,,,4.53,1700.0
Mateo Neira,,,,,,,,4.25,1700.0
Andrew Batista García,enderr,986.0,,,,,,3.97,1100.0
Shuyang Feng,,,,,,,,3.68,1700.0
Roberto Valverde Abad,,,,,,,2.29,3.4,1700.0
Adriano Augusto Hernández Rodríguez,Adriano4fk,924.0,,,,,,3.12,1200.0
Ahmed Albakoush,ahmed1611,734.0,,,,,,3.12,800.0
Fadel Elsenusi,adelelsenusi,984.0,,,,,,3.12,1100.0
Assil Abderrezak Boukhnoufa,gok_usan,572.0,,,,,,2.27,
Rubin Bekteshi,,,,,,,,1.98,1700.0
Mohammed Hachem,DriciHachem,,,,,,,1.7,
Steven Mera,,,,,,1.15,2.29,1.42,1700.0
Blendi Avdolli,,,,,,,,1.13,1700.0
Mathías Rivera,,,,,,,,1.13,1700.0
Nzubechukwu Chendo,,,,,,,,1.13,1700.0
