Nombre,Handle de Codeforces,Rating de Codeforces,Ranking IOI 2019,Ranking IOI 2020,Ranking IOI 2021,Ranking IOI 2022,Ranking IOI 2023,Ranking IOI 2024,Pais
Kangyang Zhou,orzdevinwang,3529,,,,,,100.00,China
Adam Gąsienica-Samek,adam_gs,2876,,,,,85.71,99.72,Poland
Brian Xue,hyforces,2503,,,,,,99.43,United States
Daniel Weber,CommandMaster,2276,,,,92.55,93.43,99.15,Israel
Agastya Goel,gustergoose27,2448,,,,,98.29,99.15,United States
Rain Jiang,rainboy,2232,,,98.86,89.97,98.86,98.87,United States
Mihai-Valeriu Voicu,valeriu,2431,,,,,,98.58,Romania
Bálint Rózsa,BalintR,2748,,,,,90.29,98.30,Canada
Yuchong Guo,Kubic,3004,,,,,,98.02,China
Eliška Macáková,prvocislo,2401,,,54.42,91.40,90.00,97.73,Slovakia
Daria Grekova,arbuzick,2609,,,,,,97.45,Russia
Ivan Piskarev,qwerty1232,2529,,,,,97.43,97.17,Russia
Ryan Bai,skittles1412,2652,,,,85.67,97.14,96.88,Canada
Shogo Amacho,PCTprobability,2912,,,,,97.71,96.60,Japan
István Ádám Molnár,Error-42,2373,,,,75.64,69.71,96.32,Hungary
Katsuki Ota,shiomusubi496,2909,,,,,,96.03,Japan
Alejandro Vivero Puga,esomer,2204,,,,,75.14,95.75,Spain
Amirali Asgari,AmirAli-Asgari,2670,,,,,,95.47,Iran
Elazar Koren,elazarkoren,2417,,,,73.93,92.29,95.47,Israel
Samuel Trajtenberg,sammyuri,2613,,,,,59.71,95.47,United Kingdom
Duru Ozer,Weobe,2029,,,,,,95.18,Turkey
Rafał Mańczyk,rafi22,2632,,,,,74.29,94.90,Poland
Gimran Abdullin,bashkort,2911,,,,,91.71,94.62,Russia
Kshitij Sodani,kshitij_sodani,2736,,59.48,85.47,88.54,96.57,94.33,India
Chun Wong,WongChun1234,2372,,,,66.76,85.71,94.05,Hong Kong
Minh Pham Cong,socpite,2438,,,,,,93.77,Viet Nam
Bach Hoang Xuan,bachbeo2007,2508,,,,,,93.48,Viet Nam
Debojoti Das Soumya,Soumya1,2378,,,,65.33,86.86,93.20,Bangladesh
Miles Conway,N/A,N/A,,,,,78.86,92.92,Russia
Alon Tanay,Alon-Tanay,2582,,,,81.95,94.86,92.63,Israel
Petr Losev,green_gold_dog,2777,,,,,,92.63,Russia
Ansis Gustavs Andersons,N/A,N/A,,,37.32,70.49,89.14,92.35,Latvia
Eunseong Kim,kes0716,2469,,,,,,92.07,South Korea
David S. Eikeland,N/A,N/A,,,,41.55,67.71,91.78,Norway
Yuya Hirasawa,hirayuu_cf,2200,,,,,,91.50,Japan
Kajetan Ramsza,Arapak,2041,,,,,,91.22,Poland
Mingyu Woo,Mingyu331,2464,,,,,,90.93,South Korea
Jan Gwiazda,jamjanek,1568,,,,,,90.65,Poland
Andy Wu,awu,2412,,,,,,90.37,Russia
Daniel Koynov,Sedmoklasnikut,2304,,,,,,90.08,Bulgaria
Po-Kai Chen,becaido,2430,,,,,89.43,90.08,Taiwan
Damjan Davkov,damjandavkov,2406,,,,,58.57,89.52,North Macedonia
Jonni Haapiainen,N/A,N/A,,,,,52.00,89.24,Finland
Rohin Garg,purplecrayon,2717,,,,,96.86,88.95,United States
Heewoo Jung,heeew,2301,,,,,,88.67,South Korea
Hanks Chong,Hanksburger,2220,,,,71.35,71.71,88.39,United Kingdom
Yaw Chur Zhe,pavement,2557,,,,,76.00,88.10,Singapore
Isaac Kai Sheng Hew,N/A,N/A,,,,74.79,18.57,87.82,Malaysia
Boris Mihov,libobil,2391,,,,,74.29,87.54,Bulgaria
Ryotaro Hayashi,Forested,2862,,,,,,87.25,Japan
Oscar Fischler,oscar1f,2309,,,68.66,,87.14,86.97,France
Min-chan Jung,mickeyjung,2570,,,,,,86.69,South Korea
Tuan Nguyen Huu,ahihi1234,2495,,,,,,86.40,Viet Nam
Veikko Heikkinen,N/A,N/A,,,,,77.14,86.12,Finland
Rareș-Andrei Neculau,Andrei_ierdnA,2422,,,,,,85.84,Romania
Antonín Maloň,Tonyl,1928,,,,,41.14,85.55,Czechia
Amirhossein Farkhondeh Far,amirhoseinfar1385,2415,,,,,,85.27,Iran
Denys Tereshchenko,TheQuantiX,1982,,,,,,85.27,Ukraine
Javier Badesa Pérez,Dalek_of_Rivia,2335,,,,,,85.27,Spain
Sushil Raaja Umasudhan,smolbrain,2268,,,,,61.71,84.70,India
Matthew Allan,MetalPower,2183,,,,,76.29,84.42,Indonesia
Andrei-Paul Iorgulescu,anpaio,2380,,,,,,84.14,Romania
Maxim Tsoy,shenfe1,2281,,,,,,84.14,Kazakhstan
Aufan Ahmad Mumtaza,aufannn,2259,,,,,,83.57,Indonesia
Luotian Huang,MagicalFlower,2948,,,,,,83.29,China
Cengiz Eray Aslan,erray,2482,,,28.49,,66.57,83.00,Turkey
Andrii Smutchak,xgaz_,2234,,,,,79.71,82.72,Ukraine
Berke Inan Tol,tolbi,2550,,,,,61.14,82.44,Turkey
Vesselin Markovich,vesselinmarkovich,2435,,,,,53.14,82.15,Bulgaria
Amirreza Dorosti,Dorost,2487,,,,,,81.87,Iran
Brian Xiao Boyang,briX1210,2484,,,,,,81.87,Singapore
Anatole Bouton,anatole4242,1780,,,,,,81.59,France
Samik Goyal,unforgettablepl,2096,,,,,,81.30,India
Jakob Žorž,N/A,N/A,,,,23.21,64.29,81.02,Slovenia
Alex Wang,caterpillow,2106,,,,,,80.74,Russia
Guanhan Li,N/A,N/A,,,,,51.71,80.45,New Zealand
Pál Czanik,Valaki2,2274,,,,68.19,38.86,80.17,Hungary
Kwong Weng Loh,Nelson_loh,2351,,,58.97,,44.57,79.89,Malaysia
Mansur Taimas,MnTm,2237,,,,,,79.60,Kazakhstan
Illia Permiakov,160cm,2241,,,,,,79.32,Ukraine
Timur Degteari,timdee,2376,,,,,60.00,79.04,Moldova
Gagik Gevorgyan,GaGeV,1912,,,,24.93,50.29,78.75,Armenia
Sean Wanitchollakit,NortGlG,2096,,,,,,78.47,Thailand
Kelven Nathanael,Nevll,2299,,,,,,78.19,Indonesia
Ian Bobrus,yanb0,2111,,,,,,77.90,Kyrgyzstan
Martin Bierbaumer,N/A,N/A,,,,57.31,68.86,77.62,Austria
Jerome Austin Te,jer033,2143,,,,,58.00,77.34,Philippines
Jovian Soejono,RecursiveCo,2305,,,,,,77.05,Switzerland
Papangkorn Apinyanon,sleepntsheep,2119,,,,,,76.77,Thailand
Alihan Aidarbekov,alihan_8,1814,,,,,54.57,76.49,Kyrgyzstan
Nemanja Majski,nemanjaso2005,2303,,,,,68.00,76.20,Serbia
Nazar Serazitdinov,otalp,1869,,,,,50.29,75.92,Kazakhstan
Yung Ho Kwan,culver0412,2434,,,,,,75.92,Hong Kong
Lok Yin Siu,bedrockfake,2262,,,,,,75.35,Hong Kong
Andrey Stefanov,andreystefanov,2340,,,,,,75.07,Bulgaria
Matthias Pleschinger,N/A,N/A,,,64.39,55.87,68.29,74.79,Austria
Raphaël Pons,raphaelp,1964,,,,,,74.50,France
Yi-Yu Chao,zacharychao,2377,,,,,,74.22,Taiwan
Eduardo Carranza Vélez,edu175,2440,,,,,16.86,73.94,Argentina
Panagiotis Paskalis,panospask,2131,,,,,60.86,73.94,Greece
Ihnat Zharikhin,Ignut,2188,,,,,,73.37,Ukraine
Maksym Shvedchenko,waipoli,2296,,,,,,73.37,Germany
James Ray Bamber,jamesbamber,2130,,,,,,72.80,Italy
Faruk Ibrahimović,dino_merlin,2034,,,,38.40,30.86,72.52,Bosnia and Herzegovina
Filipe Lalic,Lalic,2109,,,,,,72.24,Brazil
Yun-Shuo Tsao,LittleOrange666,2189,,,,,,71.95,Taiwan
Ayman Riad Solh,aymanrs,2384,,14.58,35.61,68.77,40.00,71.67,Morocco
Minkyum Kim,N/A,N/A,,,,62.75,60.86,71.39,South Africa
Trung Pham Ngoc,hotboy2703,2223,,,,,,71.39,Viet Nam
Alessandro Lombardo,alesl0,1842,,,,,58.00,70.82,Italy
Elias Bauer,EliasBauer,1944,,,,57.88,74.86,70.54,Switzerland
Adavya Goyal,Boomyday12343,2119,,,,,,70.25,United Kingdom
Onolt Khurtsbilguun,Onolt_kh,2286,,,,,50.86,69.97,Mongolia
Chenyu Lin,2288,1837,,,,,,69.69,Netherlands
Luca Baglietto,bestcrazynoob,1857,,,,,44.00,69.41,Italy
Ping-Chung Chang,PCC,2096,,,,,,69.12,Taiwan
Kaarel Toomet,N/A,N/A,,,,,,68.84,Estonia
Theodor Beskow,TheodorBeskow,1821,,,,,24.86,68.56,Sweden
Dino Hadžić,DinoHadzic,2232,,,,,,68.27,Croatia
Irmuun Chinbat,Irmuun.Ch,2402,,,,,,67.99,Mongolia
Nathan Zhou,DoubleSlash,N/A,,,,,,67.71,Russia
Francesco Vercellesi,fve5,N/A,,,,,65.43,67.42,Italy
Markos Radaios,radaiosm7,1927,,,29.34,39.26,34.57,67.14,Greece
Jelle van der Drift,j_vdd16,1895,,,,,,66.86,Netherlands
Parsa Farjpoursarabi,ParsaDox,2558,,,,,,66.57,Iran
Kristjan Lepp,kl0989e,2113,,,,,,66.57,Estonia
Nikola Vujica,nvujica,1967,,,,,,66.29,Croatia
Mariza Paspalli,mariza_CY,1882,,,,,,66.01,Cyprus
Theofanis Orfanou,Theo830,2277,,,24.79,67.05,84.29,65.72,Cyprus
Dzmitry Harbatouski,topovik,2223,,,,,,65.44,Russia
Ahmed Gamal,Ahmed57,2173,,,,,,65.16,Egypt
Simon Bachran,sim_ba,2028,,,,,,64.87,Germany
Kunthee Yongvanich,kunzaZa183,2010,,,,,,64.87,Thailand
Aykhan Damirli,dmraykhan,2190,,,,,,64.59,Azerbaijan
Noyan Cantürk,Nummer_64,2200,,,,,,64.59,Turkey
Miloš Milutinović,wxhtzdy,2222,,,,,86.29,64.02,Serbia
Kang Yiming,kymmykym,2203,,,,,,63.74,Singapore
Arthur Lobo Leite Lopes,lobolobo,2321,,,,,68.57,63.46,Brazil
Moez Mahmoud,Octagons,1976,,,,,,63.17,Egypt
Marijonas Salvijus Keturakis,N/A,N/A,,,,,,62.89,Lithuania
Jakov Celin,celin,2152,,,,,,62.61,Croatia
Lovro Tunjić,ltunjic,1981,,,,,,62.32,Croatia
Abdelmaged Nour,AbdelmagedNour,2169,,,,54.44,72.86,62.04,Egypt
Rareș-Felix Tudose,RaresFelix,2516,,,,,,62.04,Romania
Kiryl Kardash,k1r1t0,2552,,,,,,61.47,Russia
Baitoro Mairambekov,baytoro,1941,,,,,48.86,61.19,Kyrgyzstan
Bianca Vicente,biank,1637,,,,,22.29,60.91,Argentina
Nikoloz Melikishvili,Nika533,2196,,,,,,60.62,Georgia
Thawin Tengamnuay,thawin.ice,2263,,,,,,60.34,Thailand
Filbert Ephraim Wu,pwned,2112,,,,31.23,55.43,60.06,Philippines
Hang Chi Ng,N/A,N/A,,,,,,59.77,Macao
Yash Thakker,PoPularPlusPlus,2211,,,,,,59.49,India
Itamar Nir,ItamarNir,2223,,,,,,59.21,Israel
Mihailo Jančević,prokulijander,1960,,,,,,59.21,Serbia
Jarif Rahman,Jarif_Rahman,2114,,,,36.96,56.29,58.92,Bangladesh
Muhammad Umair Ahmad Mirza,M.UmairAhmadMirza,1847,,,,,,58.64,Pakistan
Akhmet Issa,Issa,2114,,,,,,58.36,Kazakhstan
Andrei Sabalenka,mechakotik,2124,,,,,,58.07,Russia
Marco Antonio Escandón García,marco_escandon,1935,,,,,27.43,57.79,Cuba
Anton Avilov,anton6,2164,,,,,,57.51,France
Amin Charba,aminsh,2171,,,,53.58,53.14,57.22,Syria
Hugo Bruwer,N/A,N/A,,,,,,56.94,South Africa
Jan Slíva,honzinsliva,N/A,,,,,,56.66,Czechia
Victor Coen,N/A,N/A,,,,,,56.37,New Zealand
Martin Šindelář,IMackerI,2209,,,,,,56.09,Slovakia
Ahmed Alhashim,vahmad,1942,,,,,,55.81,Saudi Arabia
Chang Jun Lim,N/A,N/A,,,,,,55.52,Malaysia
Adeeb AlShehry,MrDeboo,1911,,,,26.65,35.71,55.24,Saudi Arabia
Pedro Suyama Leston Rey,_rey,2307,,,,,70.86,54.96,Brazil
Sun Beichen,TheRaptor0225,2095,,,,,,54.67,Singapore
Yaël Arn,42kangaroo,1914,,,,,,54.39,Switzerland
Øystein Berntzen,N/A,N/A,,,,,38.00,54.11,Norway
Victor Vatn,goben,2252,,,68.95,40.40,44.00,53.82,Sweden
Gunadi Gani,kimmoqt,2158,,,,,,53.54,Indonesia
Mardon Hazratov,MardonbekHazratov,1924,,,,,,53.26,Uzbekistan
Uroš Kostadinović,urosk,2143,,,,,,52.97,Serbia
Kaleem Raza Syed,Kaleem_Raza_Syed,1834,,,,,,52.69,Pakistan
José Andrés Lemus Velazquez,joseandreslemus,1866,,,,,,52.41,Mexico
Sebastian Meineche Falk,N/A,N/A,,,,,,52.12,Denmark
Mikhail Brel,qilby,2267,,,,,62.86,51.84,Russia
Patrik Číhal,0npata,2044,,,,,,51.56,Czechia
Tomas Marcinkevičius,N/A,N/A,,,,,,51.56,Lithuania
Tsovak Yegoryan,tsovak,1994,,,,,64.57,50.99,Armenia
Mihai Esanu,mesanu,2006,,,,,,50.71,Moldova
Akib Azmain Turja,AkibAzmain,1805,,,,,,50.42,Bangladesh
Raouf Ould Ali,speedcode,1792,,,,,,50.14,Algeria
Hakob Ayvazyan,c2zi6,1924,,,,,,49.86,Armenia
David Hromádka,Trustfulcomic,1856,,,,,,49.58,Czechia
Aleks Grigoryan,alex_2008,1966,,,,,,49.29,Armenia
Yan Xun Khor,N/A,N/A,,,,,,49.01,Malaysia
Santiago de la Torre Zamudio,efishel,2117,,,,,,48.73,Mexico
Zsombor Bata,zsombor,2124,,,,,,48.44,Hungary
Fuad Garayev,fuad720,2103,,,,31.81,50.29,48.16,Azerbaijan
Benjamin Mujkić,EJOI_Gold,2102,,,48.43,46.42,44.57,47.88,Bosnia and Herzegovina
Muhammad Saram,Muhammad-Saram,2090,,,,,,47.88,Pakistan
Tsz Chai Berton Choy,onbert,2110,,,,,,47.31,Hong Kong
Ziyan Wang,N/A,N/A,,,,,,47.03,Macao
Hadi Suleiman,edogawa_something,2106,,,,,,46.74,Syria
Anango Prabhat,anango,2322,,,,,,46.46,United Kingdom
Irakli Sulamanidze,Phantom_Performer,2013,,,,,59.14,46.18,Georgia
Yuan Li,yuan_li,1648,,,,,27.43,45.89,Ireland
Abdulaziz Lebiev,Relice,1757,,,,,,45.61,Kyrgyzstan
Khusanboy Mansuraliev,Husanboy,1984,,,,14.90,,45.33,Uzbekistan
Logan Guerrero Díaz,LoganGD,2073,,,,,,45.04,Mexico
Otar Tsibadze,otarius,1865,,,,,,44.76,Georgia
Malitha Bandara,N/A,N/A,,,,,,44.48,Sri Lanka
Patrik Prítrský,pritrskypatrik,1612,,,,,,44.19,Slovakia
Abdullah Abdullah,Abito,1951,,,,,,43.91,Syria
Marian Soltan,_Vanilla_,1921,,,,15.76,,43.63,Moldova
Zein Alabdeen Zammar,nerozein,2150,,,,,42.00,43.34,Syria
Alin Popescu,alinp,2167,,,,,,43.06,Moldova
Tamás Görömbey,gortomi,2317,,,,,,42.78,Hungary
Emmanuel Buenrostro Briseño,SopaconK,1835,,,,,,42.49,Mexico
Blagoj Rujanoski Stojanovski,Blagoj,1650,,,,,33.71,42.21,North Macedonia
Sunnatov Asilbek,Sunnatov,2127,,,,,41.43,41.93,Uzbekistan
Youkyum Kim,N/A,N/A,,,,,20.29,41.64,South Africa
Daniel Nieto Pérez,danx,2108,,,,,,41.36,Spain
Antreas Knais,trumling,1891,,,,,37.43,41.08,Cyprus
Nik Sauer,N/A,N/A,,,,,,40.79,Austria
Raphael Heuchl,N/A,N/A,,,,,,40.51,Austria
Sofia Maragò,N/A,N/A,,,,,,40.23,Luxembourg
Essa Almousa,essa2006,1603,,,,,48.00,39.94,Saudi Arabia
Musojon Muhammadiev,MmusoM,1785,,,,,,39.94,Tajikistan
Noé Zech,nonoze,2097,,,,,6.00,39.94,Belgium
Daniel Ye,Trentium,2168,,,,,,39.09,Canada
Daniel Holm Rasmussen,N/A,N/A,,,,,20.86,38.81,Denmark
Luka Heric,N/A,N/A,,,,,,38.81,Slovenia
Mahdi Benkhadra,PotatoTheWarrior2,1528,,,,,,38.24,Morocco
Kipras Deksnys,N/A,N/A,,,,,,37.96,Lithuania
Tahir Aliyev,Tahirliyev,1895,,,,,,37.68,Azerbaijan
Ursus Wigger,Ursus5805,N/A,,,,,,37.39,Switzerland
Yassine Ben Younes,yassinebenyounes,1939,,,,,39.43,37.39,Tunisia
Daniel Emeka-Ilozor,Dan4Life,1925,,8.45,6.27,11.46,,36.83,Nigeria
Lazaros Karageorgiou,kalarry,2123,,,,,34.00,36.54,Greece
Ghulam Junaid,Ghulam_Junaid,1816,,,,,,36.26,Pakistan
Gabee De Vera,ProtonDecay314,1846,,,,,,35.98,Philippines
Mohammed Wawi,Wawi_,1970,,,,,17.43,35.69,Palestine
Gustav Bille Gørtz,N/A,N/A,,,,,35.71,35.41,Denmark
Brest Lenarčič,N/A,N/A,,,,,33.71,35.13,Slovenia
Marwen El Arbi,MarwenElarbi,1666,,,,,,34.84,Tunisia
Adnan Osmić,naneosmic,1780,,,,,,34.56,Bosnia and Herzegovina
Camilo Triana Barata,ctb220406,1890,,,,,11.43,34.28,Cuba
Musharraf Shukrulloev,outfinity,2150,,,,19.20,33.14,33.99,Tajikistan
Anastasiia Saranchina,qwusha,1960,,,,,,33.71,Sweden
Shuheng Wei,UncreativeDev,1190,,,,,,33.43,Germany
Deera Wijesundara,N/A,N/A,,,,,,33.14,Sri Lanka
Huseyn Aghayev,Huseyn123,1821,,,,,,33.14,Azerbaijan
Rushdi Jallad,Rushdi,1579,,,,,,33.14,Palestine
Frederik Vase Haraldsson,N/A,N/A,,,,,,32.29,Denmark
Joaquim Schaeverbeke,Ludissey,1789,,,,,,32.01,Belgium
Maria Clara Fontes Silva,clarinha,2070,,,,,,31.73,Brazil
Georgios-Diomedes Varvaresos,N/A,N/A,,,,,,31.44,Greece
Ismail Fateen,ismail-but-noob,1734,,,,,,31.16,Egypt
Faruk Demirović,glupan,1824,,,,,,30.88,Bosnia and Herzegovina
Saad Alarifi,Erering,1611,,,,,,30.59,Saudi Arabia
Ulug'bek Rakhmatullaev,heaven2808h,1874,,,,,,30.31,Uzbekistan
Aidas Agejevas,N/A,N/A,,,,,,30.03,Lithuania
Desh Acharjee,Desh01,2010,,,,,,29.75,Bangladesh
Hasani Ghulomzoda,hasan06,1688,,,,,24.00,29.46,Tajikistan
Fernando Andreé González Meléndez,N/A,N/A,,,7.69,18.05,21.71,29.18,El Salvador
Maxwell He,Mkswll,2193,,,,,,28.90,Canada
Žan Pustoslemšek,N/A,N/A,,,,,,28.90,Slovenia
Viliam Gottweis,viliamgott,1387,,,,,,28.33,Slovakia
Io Fai Lei,N/A,N/A,,,,,45.43,28.05,Macao
Adriāns Piliksers,N/A,N/A,,,,,53.43,27.76,Latvia
Boas Bakker,Boas,1682,,,,,12.57,27.48,Netherlands
Alejandro Pineda Miranda,N/A,N/A,,,,,22.29,27.20,Peru
Niilo Mikkola,N/A,N/A,,,,,,26.91,Finland
Antreas Leonidou,aleonidou,1646,,,,,24.00,26.63,Cyprus
Praveen Athauda-Arachchi,N/A,N/A,,,,,,26.35,Sri Lanka
Pok Hong Lam,N/A,N/A,,,,,27.71,26.06,Macao
Alban Van Vyve,N/A,N/A,,,,,11.71,25.78,Belgium
Kareem Kayid,blushinghentaigirl,1668,,,,,,25.50,Palestine
Jesse Zhang,N/A,N/A,,,,,,25.21,New Zealand
Davit Dzadzamia,DzadzoD,1594,,,,,,24.93,Georgia
Tomás Faria,TFF,1056,,,13.39,6.30,26.00,24.65,Portugal
Xu Yian,N/A,N/A,,,,,,24.65,South Africa
Rosangel Alexandra Bullon Linares,N/A,N/A,,,,,,24.08,Peru
Sofie Fu,slushtre,1010,,,,,,23.80,Sweden
Walsh Letran,Ausp3x,1725,,,,,,23.51,Philippines
Diana Huacasi Durand,N/A,N/A,,,,,9.43,23.23,Peru
Tamir Jamiyangarav,tamir1,1581,,,,,,22.95,Mongolia
Andrejs Piroženoks,N/A,N/A,,,,,,22.66,Latvia
Pierre Rouchès,pierre.rouches,1187,,,,,,22.38,Dominican Republic
Mousa Hamed,Mousa_Aboubaker,1647,,,,,,22.10,Libya
Viktor Maksimoski,VMaksimoski008,1840,,,,,,21.81,North Macedonia
Matias Francisco Nova Baza,Bors__,408,,,,,9.14,21.53,Chile
Héctor Verdeal Rodríguez,Hectorungo_18,1883,,,,,,21.25,Spain
Yhlas Amanmyradov,stdfloat,1625,,,,,,20.96,Turkmenistan
Nebili Mohamed Fares,faresnebili,1665,,,,,,20.68,Tunisia
Piotr Stelmaszek,pitu,399,,,,,,20.40,Ireland
Kristinn Hrafn Daníelsson,N/A,N/A,,,,,7.14,20.11,Iceland
Hlieb Boiarkin,N/A,N/A,,,,,,19.83,Portugal
Santiago Guaneme Quintero,Guanexxx,1501,,,,,,19.55,Colombia
Edvards Freimanis,N/A,N/A,,,,,,19.26,Latvia
Laura Muliar,N/A,N/A,,,,,16.29,18.98,Portugal
Akram Zakine,N/A,N/A,,,,,,18.70,Belgium
Yassir Salama,YassirSalama4,1691,,,,,,18.41,Morocco
Mohamed Wassim Fkih,Friday_night,1652,,,,,,18.13,Tunisia
Edgardo León,EdL,1315,,,,,,17.85,Chile
Peter Zhou,N/A,N/A,,,,,,17.56,New Zealand
Mindiya Karunasinghe,N/A,N/A,,,,,23.43,17.28,Sri Lanka
Sofija Velkovska,coolplum,1679,,,,14.33,,17.00,North Macedonia
Arthur Harri Jaakko Antila,N/A,N/A,,,,,,16.71,Estonia
Erkhem Ganzorig,ezzzay,1491,,,,,,16.43,Mongolia
Ralf Robert Paabo,N/A,N/A,,,,,16.29,16.43,Estonia
Gabriel Alberto Cruz Nogales,Gabriel___,1437,,,,,8.86,15.86,Bolivia
Antero Nyberg,N/A,N/A,,,,,,15.58,Finland
Raed Naseer,TorresianCrow,1307,,,,5.44,19.71,15.30,Jordan
Francis José Rodríguez Ronda,SN0WM4N,1609,,,,,,15.01,Cuba
Roberto Josué Polanco Hernández,N/A,N/A,,,,,,14.73,El Salvador
Eva Sóllilja Einarsdóttir,N/A,N/A,,,,,,14.45,Iceland
Albara Abdulhafith,Albara_Abdulhafith,1455,,,,,,14.16,Libya
Fionn Kimber O'Shea,fionnkimberoshea,1381,,,,,7.43,13.88,Ireland
Oscar José Pleités Lemus,osplei,1414,,,,,4.57,13.60,El Salvador
Miguel Pereira,N/A,N/A,,,,,,13.31,Portugal
Atas Lapenas,N/A,N/A,,,,,,13.03,Norway
Fabrizio Lautaro Brandellero,FabriATK,1204,,,,,,12.75,Argentina
Abdallah Sherbini,N/A,N/A,,,,,,12.46,Palestine
Baldwin Huang,baldwinhuang1,1173,,,,,,12.18,Dominican Republic
Samuel Leber,Servant_of_the_Lord,1409,,,,,,11.90,Germany
Shamir Leonardo Terán Mustafá,shezitt,1630,,,,2.29,12.29,11.61,Bolivia
Hlib Zabudko,N/A,N/A,,,,,11.14,11.33,Luxembourg
Halymmuhammet Annageldyyev,halym2007,1470,,,,,4.29,11.05,Turkmenistan
Maité Morales Carreras,Maite_Morales,1599,,,,,,11.05,Cuba
Han Yang,TKTO,1378,,,,,,10.48,Chile
Aleksander Emil Moltu,N/A,N/A,,,,,,10.20,Norway
Simón Martínez,MartinezMiners,1039,,,,,,9.92,Colombia
Þórhallur Tryggvason,N/A,N/A,,,,,,9.63,Iceland
Lucas Kuunders,Increedible,N/A,,,,,,9.35,Netherlands
Aybak Samiz,Aybak,920,,,,,,9.07,Jordan
Anri Esoev,Ansori,1965,,,,,,8.78,Tajikistan
Francisco Pinhao,FranciscoPinhao,1266,,,,,,8.50,Chile
Juan José Läderach,SpecterByte,1598,,,,,,8.22,Argentina
Malik Sadaqa,Rayo,2118,,,5.70,7.45,38.00,7.93,Jordan
Hojamuhammet Hydyrov,Hojamuhammet,1405,,,,,,7.65,Turkmenistan
Sami Almajali,samsoom,1493,,,,,,7.37,Jordan
Rubdary Valentina Rojas Linarez,N/A,N/A,,,1.99,7.74,14.00,7.08,Venezuela
Tom Philippe Roth,N/A,N/A,,,,,,6.80,Luxembourg
Balsa Radulovic,N/A,N/A,,,,,,6.52,Montenegro
Mohammed Cherki,Medeali,1407,,,,,,6.52,Morocco
Belcar Santiago Cuentas-Zavala Infante,oculars_focuses,N/A,,,,,24.57,5.95,Colombia
Agustin Leonardo Arnez Alcocer,aguss,1279,,,,,,5.67,Bolivia
Didar Choganov,champ.,1239,,,,,2.29,5.38,Turkmenistan
Arben Kryemadhi,N/A,N/A,,,,,,5.10,Albania
Juan David Onofre Florián,juan_o_182,1030,,,,,3.71,4.82,Colombia
Raphael Le Goaller,N/A,N/A,,,,,,4.53,Luxembourg
Mateo Neira,N/A,N/A,,,,,,4.25,Ecuador
Andrew Batista García,enderr,986,,,,,,3.97,Dominican Republic
Shuyang Feng,N/A,N/A,,,,,,3.68,Ireland
Roberto Valverde Abad,N/A,N/A,,,,,2.29,3.40,Ecuador
Adriano Augusto Hernández Rodríguez,Adriano4fk,924,,,,,,3.12,Dominican Republic
Ahmed Albakoush,ahmed1611,734,,,,,,3.12,Libya
Fadel Elsenusi,adelelsenusi,984,,,,,,3.12,Libya
Assil Abderrezak Boukhnoufa,gok_usan,572,,,,,,2.27,Algeria
Rubin Bekteshi,N/A,N/A,,,,,,1.98,Albania
Mohammed Hachem,DriciHachem,N/A,,,,,,1.70,Algeria
Steven Mera,N/A,N/A,,,,1.15,2.29,1.42,Ecuador
Blendi Avdolli,N/A,N/A,,,,,,1.13,Albania
Mathías Rivera,N/A,N/A,,,,,,1.13,Ecuador
Nzubechukwu Chendo,N/A,N/A,,,,,,1.13,Nigeria
