Rating de Codeforces,Ranking IOI 2024,Medal
3529.0,100.0,Gold
2876.0,99.72,Gold
2503.0,99.43,Gold
2276.0,99.15,Gold
2448.0,99.15,Gold
2232.0,98.87,Gold
2431.0,98.58,Gold
2748.0,98.3,Gold
3004.0,98.02,Gold
2401.0,97.73,Gold
2609.0,97.45,Gold
2529.0,97.17,Gold
2652.0,96.88,Gold
2912.0,96.6,Gold
2373.0,96.32,Gold
2909.0,96.03,Gold
2204.0,95.75,Gold
2670.0,95.47,Gold
2417.0,95.47,Gold
2613.0,95.47,Gold
2029.0,95.18,Gold
2632.0,94.9,Gold
2911.0,94.62,Gold
2736.0,94.33,Gold
2372.0,94.05,Gold
2438.0,93.77,Gold
2508.0,93.48,Gold
2378.0,93.2,Gold
2494.7627952776456,92.92,Gold
2582.0,92.63,Gold
2777.0,92.63,Gold
2487.212609308025,92.35,Gold
2469.0,92.07,Gold
2479.662423338405,91.78,Gold
2200.0,91.5,Silver
2041.0,91.22,Silver
2464.0,90.93,Silver
1568.0,90.65,Silver
2412.0,90.37,Silver
2304.0,90.08,Silver
2430.0,90.08,Silver
2406.0,89.52,Silver
2446.0177349825526,89.24,Silver
2717.0,88.95,Silver
2301.0,88.67,Silver
2220.0,88.39,Silver
2557.0,88.1,Silver
2427.208499759989,87.82,Silver
2391.0,87.54,Silver
2862.0,87.25,Silver
2309.0,86.97,Silver
2570.0,86.69,Silver
2495.0,86.4,Silver
2404.690401254104,86.12,Silver
2422.0,85.84,Silver
1928.0,85.55,Silver
2415.0,85.27,Silver
1982.0,85.27,Silver
2335.0,85.27,Silver
2268.0,84.7,Silver
2183.0,84.42,Silver
2380.0,84.14,Silver
2281.0,84.14,Silver
2259.0,83.57,Silver
2948.0,83.29,Silver
2482.0,83.0,Silver
2234.0,82.72,Silver
2550.0,82.44,Silver
2435.0,82.15,Silver
2487.0,81.87,Silver
2484.0,81.87,Silver
1780.0,81.59,Silver
2096.0,81.3,Silver
2337.136105736448,81.02,Silver
2106.0,80.74,Silver
2329.585919766828,80.45,Silver
2274.0,80.17,Silver
2351.0,79.89,Silver
2237.0,79.6,Silver
2241.0,79.32,Silver
2376.0,79.04,Silver
1912.0,78.75,Silver
2096.0,78.47,Silver
2299.0,78.19,Silver
2111.0,77.9,Silver
2292.0999087246773,77.62,Silver
2143.0,77.34,Silver
2305.0,77.05,Silver
2119.0,76.77,Silver
1814.0,76.49,Silver
2303.0,76.2,Silver
1869.0,75.92,Silver
2434.0,75.92,Silver
2262.0,75.35,Silver
2340.0,75.07,Silver
2254.613897682527,74.79,Bronze
1964.0,74.5,Bronze
2377.0,74.22,Bronze
2440.0,73.94,Bronze
2131.0,73.94,Bronze
2188.0,73.37,Bronze
2296.0,73.37,Bronze
2130.0,72.8,Bronze
2034.0,72.52,Bronze
2109.0,72.24,Bronze
2189.0,71.95,Bronze
2384.0,71.67,Bronze
2209.577700670756,71.39,Bronze
2223.0,71.39,Bronze
1842.0,70.82,Bronze
1944.0,70.54,Bronze
2119.0,70.25,Bronze
2286.0,69.97,Bronze
1837.0,69.69,Bronze
1857.0,69.41,Bronze
2096.0,69.12,Bronze
2175.800552911928,68.84,Bronze
1821.0,68.56,Bronze
2232.0,68.27,Bronze
2402.0,67.99,Bronze
2160.832640375663,67.71,Bronze
2156.9913176893647,67.42,Bronze
1927.0,67.14,Bronze
1895.0,66.86,Bronze
2558.0,66.57,Bronze
2113.0,66.57,Bronze
1967.0,66.29,Bronze
1882.0,66.01,Bronze
2277.0,65.72,Bronze
2223.0,65.44,Bronze
2173.0,65.16,Bronze
2028.0,64.87,Bronze
2010.0,64.87,Bronze
2190.0,64.59,Bronze
2200.0,64.59,Bronze
2222.0,64.02,Bronze
2203.0,63.74,Bronze
2321.0,63.46,Bronze
1976.0,63.17,Bronze
2096.987208141329,62.89,Bronze
2152.0,62.61,Bronze
1981.0,62.32,Bronze
2169.0,62.04,Bronze
2516.0,62.04,Bronze
2552.0,61.47,Bronze
1941.0,61.19,Bronze
1637.0,60.91,Bronze
2196.0,60.62,Bronze
2263.0,60.34,Bronze
2112.0,60.06,Bronze
2055.6598744128805,59.77,Bronze
2211.0,59.49,Bronze
2223.0,59.21,Bronze
1960.0,59.21,Bronze
2114.0,58.92,Bronze
1847.0,58.64,Bronze
2114.0,58.36,Bronze
2124.0,58.07,Bronze
1935.0,57.79,Bronze
2164.0,57.51,Bronze
2171.0,57.22,Bronze
2018.17386337073,56.94,Bronze
2014.465000087408,56.66,Bronze
2010.6236774011095,56.37,Bronze
2209.0,56.09,Bronze
1942.0,55.81,Bronze
1999.3646281481672,55.52,Bronze
1911.0,55.24,Bronze
2307.0,54.96,Bronze
2095.0,54.67,Bronze
1914.0,54.39,Bronze
1980.68785232858,54.11,Bronze
2252.0,53.82,Bronze
2158.0,53.54,Bronze
1924.0,53.26,Bronze
2143.0,52.97,Bronze
1834.0,52.69,Bronze
1866.0,52.41,Bronze
1954.3284311363964,52.12,Bronze
2267.0,51.84,Bronze
2044.0,51.56,Bronze
1946.910704569752,51.56,Bronze
1994.0,50.99,Bronze
2006.0,50.71,Bronze
1805.0,50.42,Bronze
1792.0,50.14,Bronze
1924.0,49.86,None
1856.0,49.58,None
1966.0,49.29,None
1913.133556810924,49.01,None
2117.0,48.73,None
2124.0,48.44,None
2103.0,48.16,None
2102.0,47.88,None
2090.0,47.88,None
2110.0,47.31,None
1886.906595021716,47.03,None
2106.0,46.74,None
2322.0,46.46,None
2013.0,46.18,None
1648.0,45.89,None
1757.0,45.61,None
1984.0,45.33,None
2073.0,45.04,None
1865.0,44.76,None
1853.129447262888,44.48,None
1612.0,44.19,None
1951.0,43.91,None
1921.0,43.63,None
2150.0,43.34,None
2167.0,43.06,None
2317.0,42.78,None
1835.0,42.49,None
1650.0,42.21,None
2127.0,41.93,None
1815.5109768177615,41.64,None
2108.0,41.36,None
1891.0,41.08,None
1804.251927564819,40.79,None
1800.5430642814968,40.51,None
1796.8342009981743,40.23,None
1603.0,39.94,None
1785.0,39.94,None
2097.0,39.94,None
2168.0,39.09,None
1778.0249657756112,38.81,None
1778.0249657756112,38.81,None
1528.0,38.24,None
1766.7659165226687,37.96,None
1895.0,37.68,None
1759.2157305530482,37.39,None
1939.0,37.39,None
1925.0,36.83,None
2123.0,36.54,None
1816.0,36.26,None
1846.0,35.98,None
1970.0,35.69,None
1732.9887687638409,35.41,None
1729.2799054805182,35.13,None
1666.0,34.84,None
1780.0,34.56,None
1890.0,34.28,None
2150.0,33.99,None
1960.0,33.71,None
1190.0,33.43,None
1702.9204842883348,33.14,None
1821.0,33.14,None
1579.0,33.14,None
1691.661435035392,32.29,None
1789.0,32.01,None
2070.0,31.73,None
1680.4023857824495,31.44,None
1734.0,31.16,None
1824.0,30.88,None
1611.0,30.59,None
1874.0,30.31,None
1661.725609962862,30.03,None
2010.0,29.75,None
1688.0,29.46,None
1650.4665607099191,29.18,None
2193.0,28.9,None
1646.7576974265971,28.9,None
1387.0,28.33,None
1635.4986481736544,28.05,None
1631.6573254873565,27.76,None
1682.0,27.48,None
1624.2395989207116,27.2,None
1620.3982762344135,26.91,None
1646.0,26.63,None
1612.980549667769,26.35,None
1609.139226981471,26.06,None
1605.4303636981488,25.78,None
1668.0,25.5,None
1597.8801777285282,25.21,None
1594.0,24.93,None
1056.0,24.65,None
1590.4624511618836,24.65,None
1582.9122651922632,24.08,None
1010.0,23.8,None
1725.0,23.51,None
1571.6532159393205,23.23,None
1534.0,22.95,None
1564.1030299697002,22.66,None
1187.0,22.38,None
1647.0,22.1,None
1840.0,21.81,None
408.0,21.53,None
1883.0,21.25,None
1625.0,20.96,None
1665.0,20.68,None
399.0,20.4,None
1530.325882210872,20.11,None
1526.61701892755,19.83,None
1429.0,19.55,None
1519.0668329579294,19.26,None
1515.3579696746071,18.98,None
1511.649106391285,18.7,None
1691.0,18.41,None
1652.0,18.13,None
1315.0,17.85,None
1496.548734452044,17.56,None
1492.839871168722,17.28,None
1568.0,17.0,None
1485.2896851991013,16.71,None
1491.0,16.43,None
1481.580821915779,16.43,None
1437.0,15.86,None
1470.3217726628363,15.58,None
1307.0,15.3,None
1609.0,15.01,None
1459.0627234098936,14.73,None
1455.3538601265714,14.45,None
1295.0,14.16,None
1381.0,13.88,None
1414.0,13.6,None
1440.2534881873305,13.31,None
1436.5446249040083,13.03,None
1158.0,12.75,None
1428.994438934388,12.46,None
1173.0,12.18,None
1409.0,11.9,None
1630.0,11.61,None
1414.0265263981228,11.33,None
1470.0,11.05,None
1599.0,11.05,None
1378.0,10.48,None
1399.0586138618578,10.2,None
1039.0,9.92,None
1391.5084278922377,9.63,None
1387.7995646089153,9.35,None
920.0,9.07,None
1965.0,8.78,None
1266.0,8.5,None
1598.0,8.22,None
2118.0,7.93,None
1387.0,7.65,None
1493.0,7.37,None
1357.7312801334094,7.08,None
1354.0224168500872,6.8,None
1350.3135535667648,6.52,None
1407.0,6.52,None
1342.7633675971445,5.95,None
1279.0,5.67,None
1239.0,5.38,None
1331.5043183442017,5.1,None
1030.0,4.82,None
1323.9541323745814,4.53,None
1320.2452690912592,4.25,None
986.0,3.97,None
1312.6950831216386,3.68,None
1308.9862198383164,3.4,None
1029.0,3.12,None
734.0,3.12,None
984.0,3.12,None
572.0,2.27,None
1290.176984615753,1.98,None
1286.4681213324309,1.7,None
1282.759258049109,1.42,None
1278.9179353628106,1.13,None
1278.9179353628106,1.13,None
1278.9179353628106,1.13,None
